"No.","Time","Source","Destination","Protocol","Length","CNameString","Info"
"13","5.003653","10.10.5.100","10.10.5.1","KRB5","267","datnt09","AS-REQ"
"21","5.014016","10.10.5.100","10.10.5.1","KRB5","347","datnt09","AS-REQ"
"22","5.014907","10.10.5.1","10.10.5.100","KRB5","1665","datnt09","AS-REP"
"33","5.019944","10.10.5.1","10.10.5.100","KRB5","1595","datnt09","TGS-REP"
"92","15.436492","10.10.5.100","10.10.5.1","KRB5","280","datnt09","AS-REQ"
"100","15.438179","10.10.5.100","10.10.5.1","KRB5","360","datnt09","AS-REQ"
"101","15.438936","10.10.5.1","10.10.5.100","KRB5","1665","datnt09","AS-REP"
"112","15.441319","10.10.5.1","10.10.5.100","KRB5","1707","datnt09","TGS-REP"
"9756","408.524932","10.10.5.102","10.10.5.1","KRB5","243","hains2","AS-REQ"
"9765","408.529647","10.10.5.102","10.10.5.1","KRB5","244","anhquan","AS-REQ"
"9774","408.534122","10.10.5.102","10.10.5.1","KRB5","243","tuanna2","AS-REQ"
"9783","408.540228","10.10.5.102","10.10.5.1","KRB5","241","halq1","AS-REQ"
"9794","408.566236","10.10.5.102","10.10.5.1","KRB5","244","anhnt427","AS-REQ"
"9803","408.568436","10.10.5.102","10.10.5.1","KRB5","246","cuongnc16","AS-REQ"
"9812","408.572024","10.10.5.102","10.10.5.1","KRB5","315","cuongnc16","AS-REQ"
"9821","408.574375","10.10.5.102","10.10.5.1","KRB5","243","congdh1","AS-REQ"
"9830","408.575781","10.10.5.102","10.10.5.1","KRB5","244","sonnd35","AS-REQ"
"9839","408.577146","10.10.5.102","10.10.5.1","KRB5","246","thanhnv62","AS-REQ"
"9848","408.578424","10.10.5.102","10.10.5.1","KRB5","245","quangtm4","AS-REQ"
"9857","408.579671","10.10.5.102","10.10.5.1","KRB5","244","unglv47","AS-REQ"
"9866","408.583323","10.10.5.102","10.10.5.1","KRB5","243","namth8","AS-REQ"
"9875","408.591111","10.10.5.102","10.10.5.1","KRB5","244","gianghh2","AS-REQ"
"9884","408.594735","10.10.5.102","10.10.5.1","KRB5","244","khoand10","AS-REQ"
"9893","408.600653","10.10.5.102","10.10.5.1","KRB5","243","tanpv5","AS-REQ"
"9902","408.605994","10.10.5.102","10.10.5.1","KRB5","242","tiepnd","AS-REQ"
"9911","408.609725","10.10.5.102","10.10.5.1","KRB5","245","luongtv1","AS-REQ"
"9920","408.613036","10.10.5.102","10.10.5.1","KRB5","243","hainh45","AS-REQ"
"9929","408.619246","10.10.5.102","10.10.5.1","KRB5","313","hainh45","AS-REQ"
"9938","408.628358","10.10.5.102","10.10.5.1","KRB5","245","hangdtt2","AS-REQ"
"9947","408.635960","10.10.5.102","10.10.5.1","KRB5","244","hiennt8","AS-REQ"
"9956","408.639994","10.10.5.102","10.10.5.1","KRB5","245","thanhln9","AS-REQ"
"9965","408.645619","10.10.5.102","10.10.5.1","KRB5","243","haminh","AS-REQ"
"9974","408.649378","10.10.5.102","10.10.5.1","KRB5","246","huongtt13","AS-REQ"
"9983","408.652663","10.10.5.102","10.10.5.1","KRB5","244","anhnn19","AS-REQ"
"9992","408.656585","10.10.5.102","10.10.5.1","KRB5","245","phuonglm8","AS-REQ"
"10001","408.661350","10.10.5.102","10.10.5.1","KRB5","246","thanhntp3","AS-REQ"
"10010","408.665859","10.10.5.102","10.10.5.1","KRB5","244","bichnt24","AS-REQ"
"10019","408.670394","10.10.5.102","10.10.5.1","KRB5","243","lieunt5","AS-REQ"
"10028","408.673732","10.10.5.102","10.10.5.1","KRB5","244","hoantt35","AS-REQ"
"10037","408.676962","10.10.5.102","10.10.5.1","KRB5","246","giangvth10","AS-REQ"
"10046","408.686780","10.10.5.102","10.10.5.1","KRB5","246","linhnm171","AS-REQ"
"10055","408.695155","10.10.5.102","10.10.5.1","KRB5","245","thuyptt20","AS-REQ"
"10064","408.699841","10.10.5.102","10.10.5.1","KRB5","244","toannm12","AS-REQ"
"10073","408.704635","10.10.5.102","10.10.5.1","KRB5","242","hauns","AS-REQ"
"10082","408.708514","10.10.5.102","10.10.5.1","KRB5","242","ichnd1","AS-REQ"
"10091","408.711834","10.10.5.102","10.10.5.1","KRB5","245","trungnh10","AS-REQ"
"10100","408.715441","10.10.5.102","10.10.5.1","KRB5","245","hangntt79","AS-REQ"
"10109","408.719442","10.10.5.102","10.10.5.1","KRB5","244","namnx11","AS-REQ"
"10118","408.725534","10.10.5.102","10.10.5.1","KRB5","246","hoangnh48","AS-REQ"
"10127","408.729828","10.10.5.102","10.10.5.1","KRB5","243","thaobt3","AS-REQ"
"10136","408.733396","10.10.5.102","10.10.5.1","KRB5","246","hoangnv35","AS-REQ"
"10145","408.736507","10.10.5.102","10.10.5.1","KRB5","244","huylq13","AS-REQ"
"10154","408.740172","10.10.5.102","10.10.5.1","KRB5","244","namth48","AS-REQ"
"10163","408.743403","10.10.5.102","10.10.5.1","KRB5","244","hoabt21","AS-REQ"
"10172","408.751688","10.10.5.102","10.10.5.1","KRB5","244","congbt3","AS-REQ"
"10181","408.758945","10.10.5.102","10.10.5.1","KRB5","241","lytk1","AS-REQ"
"10190","408.764633","10.10.5.102","10.10.5.1","KRB5","244","danght2","AS-REQ"
"10199","408.772358","10.10.5.102","10.10.5.1","KRB5","243","lienmt2","AS-REQ"
"10208","408.776379","10.10.5.102","10.10.5.1","KRB5","245","hoangp46","AS-REQ"
"10217","408.780255","10.10.5.102","10.10.5.1","KRB5","243","trunggm","AS-REQ"
"10226","408.797110","10.10.5.102","10.10.5.1","KRB5","245","dungdm11","AS-REQ"
"10235","408.802695","10.10.5.102","10.10.5.1","KRB5","246","khanhnhb2","AS-REQ"
"10244","408.806270","10.10.5.102","10.10.5.1","KRB5","246","thanhnc41","AS-REQ"
"10253","408.809471","10.10.5.102","10.10.5.1","KRB5","243","phibd1","AS-REQ"
"10262","408.814821","10.10.5.102","10.10.5.1","KRB5","244","thuyltm3","AS-REQ"
"10271","408.820940","10.10.5.102","10.10.5.1","KRB5","245","thanhpc2","AS-REQ"
"10280","408.824701","10.10.5.102","10.10.5.1","KRB5","244","hungtn23","AS-REQ"
"10289","408.828352","10.10.5.102","10.10.5.1","KRB5","246","thangnn16","AS-REQ"
"10298","408.833083","10.10.5.102","10.10.5.1","KRB5","244","vanntt34","AS-REQ"
"10307","408.837253","10.10.5.102","10.10.5.1","KRB5","245","cuongnc28","AS-REQ"
"10316","408.840950","10.10.5.102","10.10.5.1","KRB5","245","cuongbtq","AS-REQ"
"10325","408.847560","10.10.5.102","10.10.5.1","KRB5","245","kiennt458","AS-REQ"
"10334","408.852472","10.10.5.102","10.10.5.1","KRB5","248","phuongntm152","AS-REQ"
"10343","408.858421","10.10.5.102","10.10.5.1","KRB5","243","nhandt4","AS-REQ"
"10352","408.862674","10.10.5.102","10.10.5.1","KRB5","245","phuongda1","AS-REQ"
"10361","408.866286","10.10.5.102","10.10.5.1","KRB5","241","vudq4","AS-REQ"
"10370","408.869583","10.10.5.102","10.10.5.1","KRB5","244","hungnp4","AS-REQ"
"10379","408.874432","10.10.5.102","10.10.5.1","KRB5","244","nhantv6","AS-REQ"
"10388","408.879191","10.10.5.102","10.10.5.1","KRB5","244","anhtq33","AS-REQ"
"10397","408.883919","10.10.5.102","10.10.5.1","KRB5","243","hoadtq2","AS-REQ"
"10406","408.889518","10.10.5.102","10.10.5.1","KRB5","248","trangdtt117","AS-REQ"
"10415","408.893224","10.10.5.102","10.10.5.1","KRB5","245","trangntt6","AS-REQ"
"10424","408.898241","10.10.5.102","10.10.5.1","KRB5","245","thanhnm18","AS-REQ"
"10433","408.902390","10.10.5.102","10.10.5.1","KRB5","245","dungnv132","AS-REQ"
"10442","408.905967","10.10.5.102","10.10.5.1","KRB5","244","anhvtm6","AS-REQ"
"10451","408.910464","10.10.5.102","10.10.5.1","KRB5","244","longth21","AS-REQ"
"10460","408.916752","10.10.5.102","10.10.5.1","KRB5","245","huonghd1","AS-REQ"
"10469","408.929977","10.10.5.102","10.10.5.1","KRB5","245","trungvt19","AS-REQ"
"10478","408.934566","10.10.5.102","10.10.5.1","KRB5","243","taila6","AS-REQ"
"10487","408.943180","10.10.5.102","10.10.5.1","KRB5","244","hoantx3","AS-REQ"
"10495","408.951328","10.10.5.102","10.10.5.1","KRB5","243","anhtt3","AS-REQ"
"10504","408.957915","10.10.5.102","10.10.5.1","KRB5","244","linhnv18","AS-REQ"
"10513","408.966301","10.10.5.102","10.10.5.1","KRB5","243","huyna5","AS-REQ"
"10522","408.973067","10.10.5.102","10.10.5.1","KRB5","245","tungnt751","AS-REQ"
"10531","408.978659","10.10.5.102","10.10.5.1","KRB5","242","haht31","AS-REQ"
"10540","408.983579","10.10.5.102","10.10.5.1","KRB5","242","huycd1","AS-REQ"
"10541","408.984330","10.10.5.1","10.10.5.102","KRB5","1584","huycd1","AS-REP"
"10549","408.988573","10.10.5.102","10.10.5.1","KRB5","231","huycd1","AS-REQ"
"10550","408.989172","10.10.5.1","10.10.5.102","KRB5","1504","huycd1","AS-REP"
"10558","408.993187","10.10.5.102","10.10.5.1","KRB5","245","duonglv8","AS-REQ"
"10567","408.997118","10.10.5.102","10.10.5.1","KRB5","243","sondn11","AS-REQ"
"10576","409.001621","10.10.5.102","10.10.5.1","KRB5","244","tranpth","AS-REQ"
"10585","409.006835","10.10.5.102","10.10.5.1","KRB5","243","ducnt45","AS-REQ"
"10594","409.014196","10.10.5.102","10.10.5.1","KRB5","241","ainn","AS-REQ"
"10603","409.018461","10.10.5.102","10.10.5.1","KRB5","242","binhnq2","AS-REQ"
"10612","409.021842","10.10.5.102","10.10.5.1","KRB5","245","thaint10","AS-REQ"
"10621","409.027449","10.10.5.102","10.10.5.1","KRB5","313","thaint10","AS-REQ"
"10630","409.035486","10.10.5.102","10.10.5.1","KRB5","246","quangnh14","AS-REQ"
"10639","409.039213","10.10.5.102","10.10.5.1","KRB5","245","phuocnd1","AS-REQ"
"10648","409.042487","10.10.5.102","10.10.5.1","KRB5","244","manhnt1","AS-REQ"
"10657","409.046261","10.10.5.102","10.10.5.1","KRB5","244","namnp18","AS-REQ"
"10666","409.051999","10.10.5.102","10.10.5.1","KRB5","247","huyennt171","AS-REQ"
"10675","409.056767","10.10.5.102","10.10.5.1","KRB5","245","anhntn72","AS-REQ"
"10684","409.059528","10.10.5.102","10.10.5.1","KRB5","245","huongntl4","AS-REQ"
"10693","409.064065","10.10.5.102","10.10.5.1","KRB5","244","cungts2","AS-REQ"
"10702","409.069413","10.10.5.102","10.10.5.1","KRB5","243","haivm6","AS-REQ"
"10711","409.074635","10.10.5.102","10.10.5.1","KRB5","245","hungnp13","AS-REQ"
"10720","409.080032","10.10.5.102","10.10.5.1","KRB5","245","chiendd3","AS-REQ"
"10729","409.085056","10.10.5.102","10.10.5.1","KRB5","245","nhungqth","AS-REQ"
"10738","409.089309","10.10.5.102","10.10.5.1","KRB5","244","hoalt34","AS-REQ"
"10747","409.096846","10.10.5.102","10.10.5.1","KRB5","242","luubh","AS-REQ"
"10756","409.112831","10.10.5.102","10.10.5.1","KRB5","245","khanhnn25","AS-REQ"
"10765","409.123494","10.10.5.102","10.10.5.1","KRB5","245","anhtt203","AS-REQ"
"10774","409.132072","10.10.5.102","10.10.5.1","KRB5","314","anhtt203","AS-REQ"
"10783","409.139295","10.10.5.102","10.10.5.1","KRB5","246","uyentt111","AS-REQ"
"10792","409.143692","10.10.5.102","10.10.5.1","KRB5","243","vannt90","AS-REQ"
"10801","409.149233","10.10.5.102","10.10.5.1","KRB5","245","nghiant45","AS-REQ"
"10810","409.154247","10.10.5.102","10.10.5.1","KRB5","244","anhnt606","AS-REQ"
"10819","409.158568","10.10.5.102","10.10.5.1","KRB5","246","hoangnx12","AS-REQ"
"10828","409.163712","10.10.5.102","10.10.5.1","KRB5","243","datdq10","AS-REQ"
"10837","409.168448","10.10.5.102","10.10.5.1","KRB5","244","hungnk16","AS-REQ"
"10846","409.177929","10.10.5.102","10.10.5.1","KRB5","245","thuynt274","AS-REQ"
"10855","409.182136","10.10.5.102","10.10.5.1","KRB5","243","khoaha4","AS-REQ"
"10864","409.188894","10.10.5.102","10.10.5.1","KRB5","313","khoaha4","AS-REQ"
"10873","409.198244","10.10.5.102","10.10.5.1","KRB5","245","hungnd92","AS-REQ"
"10882","409.204041","10.10.5.102","10.10.5.1","KRB5","247","thanhnt169","AS-REQ"
"10891","409.210983","10.10.5.102","10.10.5.1","KRB5","244","thongdm4","AS-REQ"
"10900","409.218062","10.10.5.102","10.10.5.1","KRB5","246","huyenpt45","AS-REQ"
"10909","409.226573","10.10.5.102","10.10.5.1","KRB5","245","hieunc19","AS-REQ"
"10918","409.231979","10.10.5.102","10.10.5.1","KRB5","243","vuha10","AS-REQ"
"10927","409.237615","10.10.5.102","10.10.5.1","KRB5","243","dainc1","AS-REQ"
"10936","409.243227","10.10.5.102","10.10.5.1","KRB5","244","ngannh5","AS-REQ"
"10945","409.247822","10.10.5.102","10.10.5.1","KRB5","242","hadh13","AS-REQ"
"10954","409.251918","10.10.5.102","10.10.5.1","KRB5","245","khanhtv2","AS-REQ"
"10963","409.258211","10.10.5.102","10.10.5.1","KRB5","243","thudt5","AS-REQ"
"10972","409.266645","10.10.5.102","10.10.5.1","KRB5","244","khoidv1","AS-REQ"
"10981","409.270897","10.10.5.102","10.10.5.1","KRB5","245","minhnq20","AS-REQ"
"10990","409.274869","10.10.5.102","10.10.5.1","KRB5","243","hungdk","AS-REQ"
"10999","409.280930","10.10.5.102","10.10.5.1","KRB5","243","khoanv7","AS-REQ"
"11008","409.285068","10.10.5.102","10.10.5.1","KRB5","245","minhtt47","AS-REQ"
"11017","409.289499","10.10.5.102","10.10.5.1","KRB5","243","manhhd8","AS-REQ"
"11026","409.295915","10.10.5.102","10.10.5.1","KRB5","248","phuongnt258","AS-REQ"
"11035","409.301438","10.10.5.102","10.10.5.1","KRB5","245","nhilnt12","AS-REQ"
"11044","409.304692","10.10.5.102","10.10.5.1","KRB5","245","hieudm25","AS-REQ"
"11053","409.309599","10.10.5.102","10.10.5.1","KRB5","243","bichpt5","AS-REQ"
"11062","409.314390","10.10.5.102","10.10.5.1","KRB5","245","tunglth1","AS-REQ"
"11071","409.320021","10.10.5.102","10.10.5.1","KRB5","243","minhdn","AS-REQ"
"11080","409.330986","10.10.5.102","10.10.5.1","KRB5","311","minhdn","AS-REQ"
"11089","409.336262","10.10.5.102","10.10.5.1","KRB5","244","dungtv32","AS-REQ"
"11098","409.342308","10.10.5.102","10.10.5.1","KRB5","243","datlq17","AS-REQ"
"11107","409.349067","10.10.5.102","10.10.5.1","KRB5","245","anhnt654","AS-REQ"
"11116","409.355548","10.10.5.102","10.10.5.1","KRB5","244","phucvd4","AS-REQ"
"11125","409.361774","10.10.5.102","10.10.5.1","KRB5","245","duongdpt1","AS-REQ"
"11134","409.365654","10.10.5.102","10.10.5.1","KRB5","245","ngannt66","AS-REQ"
"11143","409.369700","10.10.5.102","10.10.5.1","KRB5","245","longnv17","AS-REQ"
"11152","409.373973","10.10.5.102","10.10.5.1","KRB5","244","trinm15","AS-REQ"
"11161","409.377107","10.10.5.102","10.10.5.1","KRB5","245","trangtt15","AS-REQ"
"11170","409.383162","10.10.5.102","10.10.5.1","KRB5","244","hoangha2","AS-REQ"
"11178","409.389865","10.10.5.102","10.10.5.1","KRB5","246","phongnt56","AS-REQ"
"11187","409.395931","10.10.5.102","10.10.5.1","KRB5","246","nguyenlv7","AS-REQ"
"11195","409.404221","10.10.5.102","10.10.5.1","KRB5","246","dungnv133","AS-REQ"
"11205","409.411793","10.10.5.102","10.10.5.1","KRB5","245","giangnh16","AS-REQ"
"11214","409.421164","10.10.5.102","10.10.5.1","KRB5","242","tandd3","AS-REQ"
"11222","409.427850","10.10.5.102","10.10.5.1","KRB5","244","thaiph5","AS-REQ"
"11231","409.437870","10.10.5.102","10.10.5.1","KRB5","244","anhntt29","AS-REQ"
"11239","409.466613","10.10.5.102","10.10.5.1","KRB5","245","hainm233","AS-REQ"
"11248","409.472158","10.10.5.102","10.10.5.1","KRB5","243","hanhnm5","AS-REQ"
"11257","409.476841","10.10.5.102","10.10.5.1","KRB5","244","anhvh25","AS-REQ"
"11266","409.480640","10.10.5.102","10.10.5.1","KRB5","244","tuanlb3","AS-REQ"
"11275","409.487068","10.10.5.102","10.10.5.1","KRB5","243","duynb5","AS-REQ"
"11284","409.493940","10.10.5.102","10.10.5.1","KRB5","245","minhnc16","AS-REQ"
"11293","409.499265","10.10.5.102","10.10.5.1","KRB5","244","phuctt13","AS-REQ"
"11302","409.503987","10.10.5.102","10.10.5.1","KRB5","244","baont11","AS-REQ"
"11311","409.509322","10.10.5.102","10.10.5.1","KRB5","244","tannv15","AS-REQ"
"11320","409.516678","10.10.5.102","10.10.5.1","KRB5","243","ducmv2","AS-REQ"
"11329","409.522158","10.10.5.102","10.10.5.1","KRB5","241","anhpd","AS-REQ"
"11338","409.528129","10.10.5.102","10.10.5.1","KRB5","244","tungtt51","AS-REQ"
"11349","409.570114","10.10.5.102","10.10.5.1","KRB5","243","anhtp8","AS-REQ"
"11358","409.579611","10.10.5.102","10.10.5.1","KRB5","242","namdi","AS-REQ"
"11367","409.584094","10.10.5.102","10.10.5.1","KRB5","244","ducdt22","AS-REQ"
"11376","409.590368","10.10.5.102","10.10.5.1","KRB5","246","hoangnd42","AS-REQ"
"11385","409.595902","10.10.5.102","10.10.5.1","KRB5","243","tunt22","AS-REQ"
"11394","409.600902","10.10.5.102","10.10.5.1","KRB5","242","ductt7","AS-REQ"
"11403","409.604809","10.10.5.102","10.10.5.1","KRB5","245","kiennd19","AS-REQ"
"11412","409.609773","10.10.5.102","10.10.5.1","KRB5","245","thiennt24","AS-REQ"
"11421","409.613788","10.10.5.102","10.10.5.1","KRB5","243","vuha12","AS-REQ"
"11430","409.618307","10.10.5.102","10.10.5.1","KRB5","242","samnn1","AS-REQ"
"11439","409.621323","10.10.5.102","10.10.5.1","KRB5","242","lochb","AS-REQ"
"11448","409.626733","10.10.5.102","10.10.5.1","KRB5","244","trongtv9","AS-REQ"
"11457","409.632625","10.10.5.102","10.10.5.1","KRB5","245","oanhptk9","AS-REQ"
"11466","409.639750","10.10.5.102","10.10.5.1","KRB5","246","thangnt39","AS-REQ"
"11475","409.646677","10.10.5.102","10.10.5.1","KRB5","244","anhnt703","AS-REQ"
"11484","409.652564","10.10.5.102","10.10.5.1","KRB5","245","chinhpv9","AS-REQ"
"11493","409.658834","10.10.5.102","10.10.5.1","KRB5","244","hoaln11","AS-REQ"
"11502","409.664662","10.10.5.102","10.10.5.1","KRB5","243","ducdm28","AS-REQ"
"11511","409.669055","10.10.5.102","10.10.5.1","KRB5","244","minhtq23","AS-REQ"
"11520","409.672227","10.10.5.102","10.10.5.1","KRB5","244","thanhva1","AS-REQ"
"11529","409.675250","10.10.5.102","10.10.5.1","KRB5","246","duongnh39","AS-REQ"
"11538","409.679773","10.10.5.102","10.10.5.1","KRB5","243","cuongmx","AS-REQ"
"11547","409.684100","10.10.5.102","10.10.5.1","KRB5","243","huynv20","AS-REQ"
"11556","409.687493","10.10.5.102","10.10.5.1","KRB5","244","traptt2","AS-REQ"
"11565","409.693698","10.10.5.102","10.10.5.1","KRB5","246","hangnt214","AS-REQ"
"11574","409.697441","10.10.5.102","10.10.5.1","KRB5","243","thuypn2","AS-REQ"
"11583","409.701420","10.10.5.102","10.10.5.1","KRB5","243","tund23","AS-REQ"
"11592","409.704632","10.10.5.102","10.10.5.1","KRB5","243","tungph9","AS-REQ"
"11601","409.707592","10.10.5.102","10.10.5.1","KRB5","243","longdm3","AS-REQ"
"11610","409.713250","10.10.5.102","10.10.5.1","KRB5","243","hadv16","AS-REQ"
"11619","409.717194","10.10.5.102","10.10.5.1","KRB5","246","truonghd2","AS-REQ"
"11628","409.720665","10.10.5.102","10.10.5.1","KRB5","244","minhnd46","AS-REQ"
"11637","409.724911","10.10.5.102","10.10.5.1","KRB5","245","diepntn6","AS-REQ"
"11646","409.730720","10.10.5.102","10.10.5.1","KRB5","245","hoangnv21","AS-REQ"
"11655","409.735403","10.10.5.102","10.10.5.1","KRB5","244","hiepnt32","AS-REQ"
"11664","409.738651","10.10.5.102","10.10.5.1","KRB5","241","haln2","AS-REQ"
"11673","409.742033","10.10.5.102","10.10.5.1","KRB5","244","hanhth10","AS-REQ"
"11682","409.747024","10.10.5.102","10.10.5.1","KRB5","242","vanbh1","AS-REQ"
"11691","409.751384","10.10.5.102","10.10.5.1","KRB5","244","hoapt32","AS-REQ"
"11700","409.754901","10.10.5.102","10.10.5.1","KRB5","244","toannt38","AS-REQ"
"11709","409.758906","10.10.5.102","10.10.5.1","KRB5","245","hoangtn8","AS-REQ"
"11718","409.762814","10.10.5.102","10.10.5.1","KRB5","243","tiepvv","AS-REQ"
"11727","409.768344","10.10.5.102","10.10.5.1","KRB5","245","chuongnt9","AS-REQ"
"11736","409.773070","10.10.5.102","10.10.5.1","KRB5","244","dungnd38","AS-REQ"
"11745","409.779777","10.10.5.102","10.10.5.1","KRB5","244","chintl8","AS-REQ"
"11754","409.786106","10.10.5.102","10.10.5.1","KRB5","243","vietbv3","AS-REQ"
"11763","409.792546","10.10.5.102","10.10.5.1","KRB5","245","chungnh3","AS-REQ"
"11772","409.797632","10.10.5.102","10.10.5.1","KRB5","243","congnc9","AS-REQ"
"11781","409.802275","10.10.5.102","10.10.5.1","KRB5","245","hungpd23","AS-REQ"
"11790","409.805954","10.10.5.102","10.10.5.1","KRB5","243","lyttt3","AS-REQ"
"11799","409.809630","10.10.5.102","10.10.5.1","KRB5","243","tuandd1","AS-REQ"
"11808","409.813752","10.10.5.102","10.10.5.1","KRB5","244","dungnbn","AS-REQ"
"11817","409.819102","10.10.5.102","10.10.5.1","KRB5","242","duyld2","AS-REQ"
"11826","409.822929","10.10.5.102","10.10.5.1","KRB5","243","ducnm69","AS-REQ"
"11835","409.826959","10.10.5.102","10.10.5.1","KRB5","244","thanglc6","AS-REQ"
"11844","409.830410","10.10.5.102","10.10.5.1","KRB5","242","lamvv2","AS-REQ"
"11853","409.838127","10.10.5.102","10.10.5.1","KRB5","244","hungnc9","AS-REQ"
"11862","409.843099","10.10.5.102","10.10.5.1","KRB5","244","tungns22","AS-REQ"
"11871","409.847302","10.10.5.102","10.10.5.1","KRB5","245","""vinhpt15","AS-REQ"
"11880","409.851378","10.10.5.102","10.10.5.1","KRB5","245","huynq103","AS-REQ"
"11889","409.854940","10.10.5.102","10.10.5.1","KRB5","243","trinhav","AS-REQ"
"11898","409.857912","10.10.5.102","10.10.5.1","KRB5","244","phunv24","AS-REQ"
"11907","409.863000","10.10.5.102","10.10.5.1","KRB5","245","quannh41","AS-REQ"
"11916","409.866802","10.10.5.102","10.10.5.1","KRB5","246","thiennd21","AS-REQ"
